762 1 10 0.00000e+00 41   0.18599407 37  0.054905502 42   0.10879752 38  0.062292022 32  0.095189918 33   0.10123643 43   0.09791646 34   0.10233216 39  0.092015039 27  0.099320884 
763 1 10 0.00000e+00 41   0.21185152 42   0.11506651 37  0.038170212 38  0.058920324 43   0.10398552 32   0.12493209 33  0.099864511 34  0.095598506 39  0.053838662 35  0.097772153 
764 1 10 0.00000e+00 41   0.21476431 42   0.11906109 37  0.025910895 38  0.057497029 43  0.084435188 33  0.093752653 32   0.11426051 39  0.086096913 34   0.09021362 44   0.11400779 
765 1 10 0.00000e+00 41   0.65334535 42  0.081504894 37 -0.020099926 38  0.008570759 43  0.044801542 39  0.041802098 33  0.032057219 32  0.055524222 34  0.046333436 44  0.056160403 
766 1 10 0.00000e+00 41   0.16597195 42   0.16863204 37  0.032678709 38  0.043136561 43  0.091471531 39  0.090424283 33   0.09049182 34  0.090450946 44   0.11446869 32   0.11227348 
767 1 10 0.00000e+00 42   0.19777697 41   0.13964956 43  0.098906575 38  0.029561705 37  0.037418863 39  0.091145421 44   0.11485338 33  0.088153604 34  0.091665135 32   0.11086878 
768 1 10 0.00000e+00 42   0.21398167 41    0.1271197 43    0.1158066 38  0.024090663 37  0.043707482 39  0.093241629 44  0.094201716 34  0.099878676 33  0.098951549 40   0.08902032 
769 1 10 0.00000e+00 42   0.65620582 41  0.042307648 43  0.085663415 38  -0.02147438 39   0.01001291 37  0.043783557 44  0.051421422 40  0.045054615 34  0.037028936 35  0.049996053 
770 1 10 0.00000e+00 42   0.17008158 43   0.17580892 41  0.099983824 38  0.028734631 39   0.04528877 44   0.10370308 37  0.084539987 40   0.09587278 34  0.099418032 35  0.096568392 
771 1 10 0.00000e+00 42   0.14448695 43   0.20551528 44   0.11169902 41   0.09435196 39  0.032054513 38  0.034016055 40  0.097100753 37  0.084816789 35  0.098369321 34  0.097589358 
772 1 10 0.00000e+00 43   0.21694603 42    0.1260799 44   0.12582938 39  0.023878665 38  0.037837857 41  0.090973167 40  0.096705984 37  0.085280479 35  0.099789005 34  0.096679539 
773 1 10 0.00000e+00 43   0.65806536 44  0.091317018 42  0.042274652 39 -0.021415767 40  0.011671596 38  0.040659347 41  0.043161576 37  0.046046227 35  0.037233919 36  0.050986068 
774 1 10 0.00000e+00 43   0.17441334 44   0.18799016 42    0.1003638 39  0.029095937 40  0.049061156 38  0.078678614 41  0.088378542 35   0.10036685 36  0.099089053 37  0.092562557 
775 1 10 0.00000e+00 44   0.21938146 43   0.15005709 40  0.036437724 39  0.034920968 42  0.095820096 38   0.08000067 41  0.088172256 36    0.1020789 35  0.099725263 37   0.09340558 
776 1 10 0.00000e+00 44   0.23165365 43     0.131442 40  0.028310575 39  0.039984107 42  0.099837728 38  0.044795303 36   0.10352163 35  0.096848634 41   0.12039714 34   0.10320924 
777 1 10 0.00000e+00 44   0.66567661 43  0.049708328 40 -0.017251181 39  0.024121522 42  0.049106043 38   0.02354834 36  0.039876676 35  0.049759678 41  0.062013744 34  0.053440242 
778 1 10 0.00000e+00 44   0.19394416 43   0.11832786 40   0.03950283 39  0.046667975 42    0.1029957 36   0.10828034 38  0.048491023 35   0.10282596 41   0.12843407 34   0.11053008 
779 1 10 0.00000e+00 44   0.17195944 40  0.056067782 43   0.11659748 39  0.049477844 42  0.096153435 36  0.069168613 38  0.092642692 35   0.10482871 31   0.11048007 41   0.13262393 
780 1 10 0.00000e+00 44   0.16174096 40   0.06433997 43     0.120519 39  0.056439416 36  0.073256085 42   0.11663178 35   0.10914458 38  0.059958353 31   0.11703193 34   0.12093792 
781 1 10 0.00000e+00 41   0.16455819 37  0.057270178 42   0.11058316 38   0.05990906 32  0.098391925 33   0.10456155 43    0.1015333 34   0.10555154 39   0.09438381 27   0.10325728 
782 1 10 0.00000e+00 41   0.18111923 42   0.11466575 37  0.047758732 38  0.059474399 32  0.095601745 43   0.10028425 33   0.10356112 34   0.10309218 39  0.093335583 27   0.10110701 
783 1 10 0.00000e+00 41   0.18434196 42   0.11595902 37  0.036514316 38  0.054911902 43  0.088345745 32   0.12033966 33  0.096557522 39  0.088048327 34  0.094994905 44   0.11998664 
784 1 10 0.00000e+00 41   0.17922557 42   0.12939328 37  0.033853922 38  0.051647637 43  0.089859436 33  0.095619528 32   0.11857785 39  0.088635112 34  0.094007354 44   0.11918032 
785 1 10 0.00000e+00 41   0.54421869 42   0.10153222 37 -0.042328275 38   0.01169814 43  0.060779103 39  0.053730171 33   0.06082777 32  0.073003068 34  0.061841833 44  0.074697285 
786 1 10 0.00000e+00 41   0.14348744 42     0.166434 37  0.039110572 43  0.099194189 38  0.037944363 39  0.089998786 33  0.092733559 44   0.11986992 34  0.094584969 32    0.1166422 
787 1 10 0.00000e+00 42   0.18354954 41   0.13397409 43   0.11256363 38  0.034637791 37  0.045278669 39  0.092586934 44  0.098662424 34   0.10306705 33   0.10451977 40    0.0911601 
788 1 10 0.00000e+00 42   0.17982714 41   0.12185532 43   0.12701671 38  0.032991968 37   0.04756935 39  0.089997335 44   0.10113513 34   0.10306317 40  0.092687549 33   0.10385633 
789 1 10 0.00000e+00 42   0.54802604 41  0.055628116 43   0.10705026 38 -0.044128339 39  0.013615711 37   0.05811037 44  0.069569083 40  0.058043489 34  0.067388426 35  0.066696847 
790 1 10 0.00000e+00 42    0.1483907 43   0.17440749 41  0.099979017 38  0.035427319 44   0.11244707 39  0.040478294 37  0.088766203 40  0.096121109 34   0.10250884 35   0.10147396 
791 1 10 0.00000e+00 42   0.13244755 43   0.18623218 44   0.12257565 41  0.096261622 39  0.034195337 38  0.038872563 40  0.095788039 37  0.089360688 35   0.10255524 34   0.10171113 
792 1 10 0.00000e+00 43   0.18320813 42   0.12106712 44   0.13787249 39  0.032912301 41  0.094314355 38  0.041578028 40  0.093841452 37  0.090247983 35   0.10323741 34   0.10172072 
793 1 10 0.00000e+00 43   0.55048299 44   0.11454081 42  0.055587573 39 -0.044052928 40  0.015757276 38  0.053981401 41   0.05710857 37   0.06091479 35  0.067664291 36  0.068015222 
794 1 10 0.00000e+00 43    0.1529619 44   0.18722309 42   0.10044841 39  0.035828137 40  0.044309827 38  0.082712758 41  0.091830916 35   0.10356496 37  0.096937585 36   0.10418241 
795 1 10 0.00000e+00 44   0.20071721 43   0.13820431 42  0.097758369 40  0.038554135 39  0.039783432 38  0.084262513 41  0.092227617 36   0.10640786 35   0.10389606 37  0.098188493 
796 1 10 0.00000e+00 44   0.19982869 43   0.12829237 40  0.037863807 39  0.043106917 42  0.097060278 38  0.086274678 36   0.10851229 41  0.093583267 35   0.10529356 37   0.10018415 
797 1 10 0.00000e+00 44   0.55966555 43  0.064780564 40 -0.038780123 39  0.032055714 42  0.064419583 38  0.030879568 36  0.070619096 35  0.064723754 41  0.081458061 34  0.070178234 
798 1 10 0.00000e+00 44   0.17081896 43   0.11740299 40  0.045679076 39  0.048450898 42   0.10546789 36   0.11014634 38   0.05001122 35   0.10583101 41   0.13228427 34   0.11390735 
799 1 10 0.00000e+00 44   0.15727215 43   0.11559178 40  0.049904211 39  0.049952657 42   0.10669118 36   0.11130004 38  0.051029453 35   0.10763489 41   0.13462267 34   0.11600097 
800 1 10 0.00000e+00 44   0.14575755 40  0.063400293 43   0.11504038 39  0.051735726 42  0.098550757 36  0.069902727 38  0.095898319 35   0.10823135 31   0.11442235 41   0.13706055 
