 628 1 10 0.00000000E+00 38 8.04154873E-02 34 8.04154873E-02 37 7.45934546E-02 33 0.115124002 39 7.45934546E-02 42 0.114743046 35 0.115124002 41 0.115124002 29 0.114743046 43 0.115124002
 629 1 10 0.00000000E+00 38 0.499883711 34 0.254314691 37 1.68879759E-02 39 1.68879759E-02 33 2.60641016E-02 35 2.60641016E-02 42 8.67733061E-02 41 2.60641016E-02 43 2.60641016E-02 29 2.09959429E-02
 630 1 10 0.00000000E+00 38 7.62333423E-02 34 7.62333423E-02 39 7.07140937E-02 35 0.109136783 37 0.103708759 42 0.108775631 33 0.103708759 43 0.109136783 29 0.108775631 40 0.133576885
 631 1 10 0.00000000E+00 38 7.12261871E-02 39 7.12261871E-02 34 0.109927118 35 0.109927118 42 0.109927118 43 0.109927118 37 0.104459785 40 0.104459785 33 0.104459785 36 0.104459785
 632 1 10 0.00000000E+00 39 8.04154873E-02 35 8.04154873E-02 38 7.45934546E-02 34 0.115124002 40 7.45934546E-02 43 0.114743046 36 0.115124002 42 0.115124002 30 0.114743046 44 0.115124002
 633 1 10 0.00000000E+00 39 0.499883711 35 0.254314691 38 1.68879759E-02 40 1.68879759E-02 34 2.60641016E-02 36 2.60641016E-02 43 8.67733061E-02 42 2.60641016E-02 44 2.60641016E-02 30 2.09959429E-02
 634 1 10 0.00000000E+00 39 8.04154873E-02 35 8.04154873E-02 40 7.45934546E-02 36 0.115124002 38 7.45934546E-02 43 0.114743046 34 0.115124002 44 0.115124002 30 0.114743046 42 0.115124002
 635 1 10 0.00000000E+00 39 8.04613084E-02 40 8.04613084E-02 35 8.04613084E-02 36 8.04613084E-02 43 0.114808425 44 0.114808425 38 0.109460533 34 0.109460533 30 0.114808425 31 0.114808425
 636 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 39 8.04613084E-02 35 8.04613084E-02 44 0.114808425 43 0.114808425 31 0.114808425 38 0.109460533 30 0.114808425 34 0.109460533
 637 1 10 0.00000000E+00 40 0.499894083 36 0.254325062 39 1.82164572E-02 35 1.82164572E-02 44 8.67881104E-02 43 2.59926543E-02 31 2.10107435E-02 30 2.59926543E-02 38 2.47818902E-02 34 2.47818902E-02
 638 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 39 8.04613084E-02 44 0.114808425 35 8.04613084E-02 31 0.114808425 43 0.114808425 30 0.114808425 38 0.109460533 34 0.109460533
 639 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 44 0.114808425 39 8.04613084E-02 35 8.04613084E-02 31 0.114808425 43 0.114808425 30 0.114808425 38 0.109460533 34 0.109460533
 640 1 10 0.00000000E+00 40 7.95265511E-02 36 8.56398568E-02 44 0.113846846 39 7.98692256E-02 31 7.95265511E-02 35 7.98692256E-02 43 0.113963597 30 0.113963597 38 0.139947712 26 0.113846846
 641 1 10 0.00000000E+00 32 0.384136081 37 6.01377450E-02 33 6.01377450E-02 41 8.58091936E-02 27 3.20761539E-02 38 6.01377450E-02 28 8.58091936E-02 34 6.01377450E-02 42 8.58091936E-02 29 8.58091936E-02
 642 1 10 0.00000000E+00 37 8.04613084E-02 32 0.109460533 33 8.04613084E-02 41 0.114808425 38 8.04613084E-02 27 0.109460533 34 8.04613084E-02 42 0.114808425 28 0.114808425 29 0.114808425
 643 1 10 0.00000000E+00 37 8.04613084E-02 32 0.109460533 33 8.04613084E-02 41 0.114808425 38 8.04613084E-02 34 8.04613084E-02 42 0.114808425 27 0.109460533 28 0.114808425 29 0.114808425
 644 1 10 0.00000000E+00 37 7.62333423E-02 33 7.62333423E-02 41 0.108775631 32 0.103708759 38 7.07140937E-02 34 0.109136783 42 0.109136783 28 0.108775631 27 0.103708759 39 0.133576885
 645 1 10 0.00000000E+00 37 1.00000000 33 0.00000000E+00 38 0.00000000E+00 41 0.00000000E+00 32 0.00000000E+00 34 0.00000000E+00 42 0.00000000E+00 28 0.00000000E+00 39 0.00000000E+00 43 0.00000000E+00
 646 1 10 0.00000000E+00 37 7.62333423E-02 38 7.07140937E-02 33 7.62333423E-02 41 0.108775631 34 0.109136783 42 0.109136783 32 0.133576885 39 0.103708759 28 0.108775631 43 0.103708759
 647 1 10 0.00000000E+00 37 7.06759393E-02 38 7.06759393E-02 33 0.109077893 34 0.109077893 41 0.109077893 42 0.109077893 39 7.06759393E-02 32 0.133504808 35 0.109077893 43 0.109077893
 648 1 10 0.00000000E+00 38 8.04154873E-02 37 7.45934546E-02 34 8.04154873E-02 42 0.114743046 33 0.115124002 39 7.45934546E-02 41 0.115124002 35 0.115124002 43 0.115124002 29 0.114743046
 649 1 10 0.00000000E+00 38 1.00000000 34 0.00000000E+00 37 0.00000000E+00 39 0.00000000E+00 42 0.00000000E+00 33 0.00000000E+00 35 0.00000000E+00 41 0.00000000E+00 43 0.00000000E+00 29 0.00000000E+00
 650 1 10 0.00000000E+00 38 7.06759393E-02 39 7.06759393E-02 34 0.109077893 42 0.109077893 35 0.109077893 37 7.06759393E-02 43 0.109077893 33 0.109077893 41 0.109077893 40 0.133504808
 651 1 10 0.00000000E+00 38 7.12261871E-02 39 7.12261871E-02 34 0.109927118 35 0.109927118 42 0.109927118 43 0.109927118 37 0.104459785 40 0.104459785 33 0.104459785 44 0.104459785
 652 1 10 0.00000000E+00 39 7.06759393E-02 38 7.06759393E-02 35 0.109077893 43 0.109077893 34 0.109077893 40 7.06759393E-02 42 0.109077893 36 0.109077893 44 0.109077893 37 0.133504808
 653 1 10 0.00000000E+00 39 1.00000000 35 0.00000000E+00 38 0.00000000E+00 40 0.00000000E+00 43 0.00000000E+00 34 0.00000000E+00 36 0.00000000E+00 42 0.00000000E+00 44 0.00000000E+00 30 0.00000000E+00
 654 1 10 0.00000000E+00 39 8.04154873E-02 40 7.45934546E-02 35 8.04154873E-02 43 0.114743046 36 0.115124002 38 7.45934546E-02 44 0.115124002 34 0.115124002 42 0.115124002 30 0.114743046
 655 1 10 0.00000000E+00 39 8.04154873E-02 40 7.45934546E-02 35 8.04154873E-02 36 0.115124002 43 0.114743046 44 0.115124002 38 7.45934546E-02 34 0.115124002 42 0.115124002 30 0.114743046
 656 1 10 0.00000000E+00 40 8.04154873E-02 39 7.45934546E-02 36 8.04154873E-02 44 0.114743046 35 0.115124002 43 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002 42 0.115124002
 657 1 10 0.00000000E+00 40 1.00000000 36 0.00000000E+00 39 0.00000000E+00 44 0.00000000E+00 35 0.00000000E+00 43 0.00000000E+00 31 0.00000000E+00 38 0.00000000E+00 30 0.00000000E+00 34 0.00000000E+00
 658 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 44 0.114808425 39 8.04613084E-02 35 8.04613084E-02 43 0.114808425 31 0.114808425 38 0.109460533 30 0.114808425 34 0.109460533
 659 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 44 0.114808425 39 8.04613084E-02 35 8.04613084E-02 43 0.114808425 31 0.114808425 30 0.114808425 38 0.109460533 34 0.109460533
 660 1 10 0.00000000E+00 40 8.04613084E-02 36 8.04613084E-02 44 0.114808425 39 8.04613084E-02 35 8.04613084E-02 43 0.114808425 31 0.114808425 30 0.114808425 38 0.109460533 34 0.109460533
 661 1 10 0.00000000E+00 37 6.68428540E-02 32 0.315074265 41 9.53765661E-02 33 6.68428540E-02 38 6.68428540E-02 42 9.53765661E-02 27 3.60480510E-02 34 6.68428540E-02 28 9.53765661E-02 29 9.53765661E-02
 662 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 32 0.103708759 33 7.62333423E-02 38 7.07140937E-02 42 0.109136783 34 0.109136783 27 0.103708759 28 0.108775631 39 0.133576885
 663 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 32 0.103708759 33 7.62333423E-02 38 7.07140937E-02 42 0.109136783 34 0.109136783 27 0.103708759 28 0.108775631 39 0.133576885
 664 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 33 7.62333423E-02 38 7.07140937E-02 32 0.133576885 42 0.109136783 34 0.109136783 28 0.108775631 39 0.103708759 43 0.103708759
 665 1 10 0.00000000E+00 37 0.499077529 41 0.261206508 38 1.72346495E-02 33 8.78998414E-02 42 2.65991408E-02 32 3.25557552E-02 34 2.65991408E-02 39 2.52762064E-02 43 2.52762064E-02 28 -1.72496075E-03
 666 1 10 0.00000000E+00 37 7.06759393E-02 38 7.06759393E-02 41 0.109077893 42 0.109077893 33 0.109077893 34 0.109077893 32 0.133504808 39 7.06759393E-02 43 0.109077893 35 0.109077893
 667 1 10 0.00000000E+00 37 7.06759393E-02 38 7.06759393E-02 41 0.109077893 42 0.109077893 33 0.109077893 34 0.109077893 39 7.06759393E-02 43 0.109077893 32 0.133504808 35 0.109077893
 668 1 10 0.00000000E+00 38 7.06759393E-02 37 7.06759393E-02 42 0.109077893 41 0.109077893 34 0.109077893 39 7.06759393E-02 33 0.109077893 43 0.109077893 35 0.109077893 32 0.133504808
 669 1 10 0.00000000E+00 38 0.497669160 42 0.258892089 37 1.57387573E-02 39 1.57387573E-02 34 8.50693658E-02 41 2.42904536E-02 43 2.42904536E-02 33 2.42904536E-02 35 2.42904536E-02 40 2.97300592E-02
 670 1 10 0.00000000E+00 38 7.06759393E-02 39 7.06759393E-02 42 0.109077893 43 0.109077893 34 0.109077893 37 7.06759393E-02 35 0.109077893 41 0.109077893 33 0.109077893 40 0.133504808
 671 1 10 0.00000000E+00 38 7.12261871E-02 39 7.12261871E-02 42 0.109927118 43 0.109927118 34 0.109927118 35 0.109927118 37 0.104459785 40 0.104459785 41 0.104459785 44 0.104459785
 672 1 10 0.00000000E+00 39 7.06759393E-02 38 7.06759393E-02 43 0.109077893 42 0.109077893 35 0.109077893 40 7.06759393E-02 34 0.109077893 44 0.109077893 36 0.109077893 37 0.133504808
 673 1 10 0.00000000E+00 39 0.497669160 43 0.258892089 38 1.57387573E-02 40 1.57387573E-02 35 8.50693658E-02 42 2.42904536E-02 44 2.42904536E-02 34 2.42904536E-02 36 2.42904536E-02 37 2.97300592E-02
 674 1 10 0.00000000E+00 39 8.04154873E-02 40 7.45934546E-02 43 0.114743046 44 0.115124002 35 8.04154873E-02 38 7.45934546E-02 36 0.115124002 42 0.115124002 34 0.115124002 30 0.114743046
 675 1 10 0.00000000E+00 39 8.04154873E-02 40 7.45934546E-02 43 0.114743046 44 0.115124002 35 8.04154873E-02 36 0.115124002 38 7.45934546E-02 42 0.115124002 34 0.115124002 30 0.114743046
 676 1 10 0.00000000E+00 40 8.04154873E-02 39 7.45934546E-02 44 0.114743046 43 0.115124002 36 8.04154873E-02 35 0.115124002 38 7.45934546E-02 42 0.115124002 34 0.115124002 31 0.114743046
 677 1 10 0.00000000E+00 40 0.500096798 44 0.262660891 39 1.81801394E-02 36 8.89191255E-02 43 2.80583650E-02 35 2.80583650E-02 38 1.81801394E-02 42 2.80583650E-02 31 -2.70565477E-04 34 2.80583650E-02
 678 1 10 0.00000000E+00 40 8.04613084E-02 44 0.114808425 36 8.04613084E-02 39 8.04613084E-02 43 0.114808425 35 8.04613084E-02 31 0.114808425 38 0.109460533 42 0.109460533 30 0.114808425
 679 1 10 0.00000000E+00 40 8.04613084E-02 44 0.114808425 36 8.04613084E-02 39 8.04613084E-02 43 0.114808425 35 8.04613084E-02 31 0.114808425 38 0.109460533 42 0.109460533 30 0.114808425
 680 1 10 0.00000000E+00 40 8.04613084E-02 44 0.114808425 36 8.04613084E-02 39 8.04613084E-02 43 0.114808425 35 8.04613084E-02 31 0.114808425 38 0.109460533 30 0.114808425 42 0.109460533
 681 1 10 0.00000000E+00 37 6.80260211E-02 41 9.70648006E-02 32 0.243751928 33 6.80260211E-02 38 6.31009862E-02 42 9.73870680E-02 27 4.89953756E-02 34 9.73870680E-02 28 9.70648006E-02 43 0.119195931
 682 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 32 0.103708759 33 7.62333423E-02 38 7.07140937E-02 42 0.109136783 34 0.109136783 27 0.103708759 28 0.108775631 43 0.133576885
 683 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 32 0.103708759 33 7.62333423E-02 38 7.07140937E-02 42 0.109136783 34 0.109136783 27 0.103708759 28 0.108775631 43 0.133576885
 684 1 10 0.00000000E+00 37 7.62333423E-02 41 0.108775631 38 7.07140937E-02 42 0.109136783 33 7.62333423E-02 32 0.133576885 34 0.109136783 39 0.103708759 43 0.103708759 28 0.108775631
 685 1 10 0.00000000E+00 37 0.377293527 41 0.395012885 38 1.91506259E-02 42 2.95561682E-02 33 4.91488315E-02 32 3.61749791E-02 34 2.95561682E-02 39 2.80861650E-02 43 2.80861650E-02 28 7.93449115E-03
 686 1 10 0.00000000E+00 37 7.06759393E-02 41 0.109077893 38 7.06759393E-02 42 0.109077893 33 0.109077893 34 0.109077893 39 7.06759393E-02 43 0.109077893 32 0.133504808 35 0.109077893
 687 1 10 0.00000000E+00 37 7.06759393E-02 38 7.06759393E-02 41 0.109077893 42 0.109077893 33 0.109077893 34 0.109077893 39 7.06759393E-02 43 0.109077893 32 0.133504808 35 0.109077893
 688 1 10 0.00000000E+00 38 7.06759393E-02 42 0.109077893 37 7.06759393E-02 41 0.109077893 39 7.06759393E-02 43 0.109077893 34 0.109077893 33 0.109077893 35 0.109077893 44 0.133504808
 689 1 10 0.00000000E+00 38 0.375747383 42 0.393274367 37 1.80070903E-02 39 1.80070903E-02 41 2.77912896E-02 43 2.77912896E-02 34 4.97840494E-02 33 2.77912896E-02 35 2.77912896E-02 44 3.40148732E-02
 690 1 10 0.00000000E+00 38 7.12261871E-02 42 0.109927118 39 7.12261871E-02 43 0.109927118 37 0.104459785 41 0.104459785 34 0.109927118 35 0.109927118 40 0.104459785 44 0.104459785
 691 1 10 0.00000000E+00 38 7.12261871E-02 39 7.12261871E-02 42 0.109927118 43 0.109927118 34 0.109927118 35 0.109927118 37 0.104459785 40 0.104459785 41 0.104459785 44 0.104459785
 692 1 10 0.00000000E+00 39 7.12261871E-02 43 0.109927118 38 7.12261871E-02 42 0.109927118 40 0.104459785 44 0.104459785 35 0.109927118 34 0.109927118 37 0.104459785 41 0.104459785
 693 1 10 0.00000000E+00 39 0.375747383 43 0.393274367 38 1.80070903E-02 40 1.80070903E-02 42 2.77912896E-02 44 2.77912896E-02 35 4.97840494E-02 34 2.77912896E-02 36 2.77912896E-02 37 3.40148732E-02
 694 1 10 0.00000000E+00 39 7.06759393E-02 43 0.109077893 40 7.06759393E-02 44 0.109077893 38 7.06759393E-02 42 0.109077893 35 0.109077893 36 0.109077893 34 0.109077893 37 0.133504808
 695 1 10 0.00000000E+00 39 8.04154873E-02 40 7.45934546E-02 43 0.114743046 44 0.115124002 35 8.04154873E-02 36 0.115124002 38 7.45934546E-02 42 0.115124002 34 0.115124002 30 0.114743046
 696 1 10 0.00000000E+00 40 8.04154873E-02 44 0.114743046 39 7.45934546E-02 43 0.115124002 36 8.04154873E-02 35 0.115124002 38 7.45934546E-02 42 0.115124002 34 0.115124002 31 0.114743046
 697 1 10 0.00000000E+00 40 0.378426105 44 0.396628976 39 2.02012267E-02 43 3.11776139E-02 36 5.02814315E-02 35 3.11776139E-02 38 2.02012267E-02 42 3.11776139E-02 31 9.55057144E-03 34 3.11776139E-02
 698 1 10 0.00000000E+00 40 8.04154873E-02 44 0.114743046 39 7.45934546E-02 43 0.115124002 36 8.04154873E-02 35 0.115124002 38 7.45934546E-02 42 0.115124002 31 0.114743046 34 0.115124002
 699 1 10 0.00000000E+00 40 8.04613084E-02 44 0.114808425 36 8.04613084E-02 39 8.04613084E-02 43 0.114808425 35 8.04613084E-02 31 0.114808425 38 0.109460533 42 0.109460533 30 0.114808425
 700 1 10 0.00000000E+00 40 8.04613084E-02 44 0.114808425 36 8.04613084E-02 39 8.04613084E-02 43 0.114808425 35 8.04613084E-02 31 0.114808425 38 0.109460533 42 0.109460533 30 0.114808425
 701 1 10 0.00000000E+00 41 0.101934932 37 7.14391619E-02 32 0.185512826 33 7.14391619E-02 42 0.102273367 38 6.62670135E-02 34 0.102273367 27 7.17487782E-02 28 0.101934932 43 0.125176474
 702 1 10 0.00000000E+00 41 0.108775631 37 7.62333423E-02 32 0.103708759 42 0.109136783 33 7.62333423E-02 38 7.07140937E-02 34 0.109136783 27 0.103708759 43 0.133576885 28 0.108775631
 703 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 34 0.109927118 43 0.104459785 39 0.104459785 27 0.104459785
 704 1 10 0.00000000E+00 41 0.108775631 37 7.62333423E-02 42 0.109136783 38 7.07140937E-02 33 7.62333423E-02 32 0.133576885 34 0.109136783 43 0.103708759 39 0.103708759 28 0.108775631
 705 1 10 0.00000000E+00 41 0.529702783 37 0.252225697 42 2.96352226E-02 38 1.92018487E-02 33 2.48551611E-02 32 3.62717360E-02 34 2.96352226E-02 43 2.96352226E-02 39 1.92018487E-02 35 2.96352226E-02
 706 1 10 0.00000000E+00 41 0.109077893 37 7.06759393E-02 42 0.109077893 38 7.06759393E-02 33 0.109077893 43 0.109077893 34 0.109077893 39 7.06759393E-02 32 0.133504808 35 0.109077893
 707 1 10 0.00000000E+00 41 0.109077893 42 0.109077893 37 7.06759393E-02 38 7.06759393E-02 43 0.109077893 39 7.06759393E-02 33 0.109077893 34 0.109077893 32 0.133504808 35 0.109077893
 708 1 10 0.00000000E+00 42 0.109077893 38 7.06759393E-02 41 0.109077893 37 7.06759393E-02 43 0.109077893 39 7.06759393E-02 34 0.109077893 33 0.109077893 35 0.109077893 44 0.133504808
 709 1 10 0.00000000E+00 42 0.529702783 38 0.252225697 41 2.96352226E-02 43 2.96352226E-02 37 1.92018487E-02 39 1.92018487E-02 34 2.48551611E-02 33 2.96352226E-02 35 2.96352226E-02 44 3.62717360E-02
 710 1 10 0.00000000E+00 42 0.109927118 38 7.12261871E-02 43 0.109927118 39 7.12261871E-02 41 0.104459785 37 0.104459785 34 0.109927118 44 0.104459785 35 0.109927118 40 0.104459785
 711 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 39 7.12261871E-02 41 0.104459785 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 712 1 10 0.00000000E+00 43 0.109927118 39 7.12261871E-02 42 0.109927118 38 7.12261871E-02 44 0.104459785 40 0.104459785 35 0.109927118 41 0.104459785 34 0.109927118 37 0.104459785
 713 1 10 0.00000000E+00 43 0.529702783 39 0.252225697 42 2.96352226E-02 44 2.96352226E-02 38 1.92018487E-02 40 1.92018487E-02 35 2.48551611E-02 34 2.96352226E-02 36 2.96352226E-02 41 3.62717360E-02
 714 1 10 0.00000000E+00 43 0.109077893 39 7.06759393E-02 44 0.109077893 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 34 0.109077893 41 0.133504808
 715 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 34 0.109077893 41 0.133504808
 716 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 34 0.115124002 31 0.114743046
 717 1 10 0.00000000E+00 44 0.531952798 40 0.254945189 43 3.19643952E-02 39 2.07110122E-02 36 1.99689083E-02 35 3.19643952E-02 42 3.19643952E-02 38 2.07110122E-02 34 3.19643952E-02 31 2.38535050E-02
 718 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 35 0.115124002 42 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 719 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 35 0.115124002 42 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 720 1 10 0.00000000E+00 44 0.114808425 40 8.04613084E-02 43 0.114808425 36 8.04613084E-02 39 8.04613084E-02 35 8.04613084E-02 42 0.109460533 31 0.114808425 38 0.109460533 30 0.114808425
 721 1 10 0.00000000E+00 41 0.105622716 37 7.40236789E-02 32 0.141412690 42 0.105973393 33 7.40236789E-02 38 6.86644092E-02 34 0.105973393 27 8.89782310E-02 43 0.129705086 28 0.105622716
 722 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 32 0.104459785 38 7.12261871E-02 33 0.109927118 34 0.109927118 43 0.104459785 39 0.104459785 27 0.104459785
 723 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 34 0.109927118 43 0.104459785 39 0.104459785 27 0.104459785
 724 1 10 0.00000000E+00 41 0.108775631 37 7.62333423E-02 42 0.109136783 38 7.07140937E-02 33 7.62333423E-02 32 0.133576885 43 0.103708759 34 0.109136783 39 0.103708759 28 0.108775631
 725 1 10 0.00000000E+00 41 1.00000000 37 0.00000000E+00 42 0.00000000E+00 38 0.00000000E+00 33 0.00000000E+00 43 0.00000000E+00 32 0.00000000E+00 34 0.00000000E+00 39 0.00000000E+00 35 0.00000000E+00
 726 1 10 0.00000000E+00 41 0.109077893 42 0.109077893 37 7.06759393E-02 38 7.06759393E-02 43 0.109077893 33 0.109077893 39 7.06759393E-02 34 0.109077893 32 0.133504808 35 0.109077893
 727 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 32 0.126908287 44 0.126908287
 728 1 10 0.00000000E+00 42 0.109077893 41 0.109077893 38 7.06759393E-02 37 7.06759393E-02 43 0.109077893 39 7.06759393E-02 34 0.109077893 33 0.109077893 44 0.133504808 35 0.109077893
 729 1 10 0.00000000E+00 42 1.00000000 38 0.00000000E+00 41 0.00000000E+00 43 0.00000000E+00 37 0.00000000E+00 39 0.00000000E+00 34 0.00000000E+00 44 0.00000000E+00 33 0.00000000E+00 35 0.00000000E+00
 730 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 39 7.12261871E-02 41 0.104459785 37 0.104459785 44 0.104459785 34 0.109927118 40 0.104459785 35 0.109927118
 731 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 39 7.12261871E-02 41 0.104459785 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 732 1 10 0.00000000E+00 43 0.109927118 42 0.109927118 39 7.12261871E-02 38 7.12261871E-02 44 0.104459785 40 0.104459785 41 0.104459785 35 0.109927118 37 0.104459785 34 0.109927118
 733 1 10 0.00000000E+00 43 1.00000000 39 0.00000000E+00 42 0.00000000E+00 44 0.00000000E+00 38 0.00000000E+00 40 0.00000000E+00 35 0.00000000E+00 41 0.00000000E+00 34 0.00000000E+00 36 0.00000000E+00
 734 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 41 0.133504808 34 0.109077893
 735 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 34 0.109077893 41 0.133504808
 736 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 36 0.109077893 38 7.06759393E-02 35 0.109077893 34 0.109077893 41 0.133504808
 737 1 10 0.00000000E+00 44 1.00000000 40 0.00000000E+00 43 0.00000000E+00 39 0.00000000E+00 36 0.00000000E+00 42 0.00000000E+00 35 0.00000000E+00 38 0.00000000E+00 34 0.00000000E+00 31 0.00000000E+00
 738 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 739 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 35 0.115124002 42 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 740 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 35 0.115124002 42 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 741 1 10 0.00000000E+00 41 0.109102100 37 7.06916228E-02 42 0.109102100 32 0.114216775 38 7.06916228E-02 33 0.109102100 34 0.109102100 43 0.103675798 27 0.100639999 39 0.103675798
 742 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 743 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 744 1 10 0.00000000E+00 41 0.109077893 37 7.06759393E-02 42 0.109077893 38 7.06759393E-02 33 0.109077893 43 0.109077893 32 0.133504808 34 0.109077893 39 7.06759393E-02 35 0.109077893
 745 1 10 0.00000000E+00 41 0.594889760 42 4.33992334E-02 37 8.55317488E-02 38 2.81201024E-02 43 4.12407294E-02 33 1.59423668E-02 39 4.12407294E-02 32 5.31180613E-02 34 4.33992334E-02 44 5.31180613E-02
 746 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 32 0.126908287 44 0.126908287
 747 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 44 0.126908287 32 0.126908287
 748 1 10 0.00000000E+00 42 0.109077893 41 0.109077893 38 7.06759393E-02 43 0.109077893 37 7.06759393E-02 39 7.06759393E-02 34 0.109077893 44 0.133504808 33 0.109077893 35 0.109077893
 749 1 10 0.00000000E+00 42 0.597501040 41 4.60105129E-02 43 4.37221378E-02 38 8.72237012E-02 37 2.98120566E-02 39 4.37221378E-02 44 4.37221378E-02 34 1.85536481E-02 40 4.37221378E-02 33 4.60105129E-02
 750 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 41 0.104459785 39 7.12261871E-02 37 0.104459785 44 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 751 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 39 7.12261871E-02 41 0.104459785 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 752 1 10 0.00000000E+00 43 0.109927118 42 0.109927118 39 7.12261871E-02 44 0.104459785 38 7.12261871E-02 40 0.104459785 41 0.104459785 37 0.104459785 35 0.109927118 34 0.109927118
 753 1 10 0.00000000E+00 43 0.597501040 42 4.60105129E-02 44 4.37221378E-02 39 8.72237012E-02 38 2.98120566E-02 40 4.37221378E-02 41 4.37221378E-02 35 1.85536481E-02 37 4.37221378E-02 34 4.60105129E-02
 754 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 42 0.109077893 40 7.06759393E-02 38 7.06759393E-02 35 0.109077893 41 0.133504808 36 0.109077893 34 0.109077893
 755 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 41 0.133504808 34 0.109077893
