733 1 10 0.00000e+00 43    0.6655547 44  0.029938045 42  0.028449047 39   0.12955987 40  0.019398059 38  0.028449047 41  0.028449047 35  0.011815087 37  0.028449047 36  0.029938045 
734 1 10 0.00000e+00 43    0.1090779 44    0.1090779 39   0.07067594 40   0.07067594 42    0.1090779 38   0.07067594 35    0.1090779 36    0.1090779 41   0.13350481 34    0.1090779 
735 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 41   0.13350481 34    0.1090779 
736 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 34    0.1090779 41   0.13350481 
737 1 10 0.00000e+00 44   0.66532342 40   0.12941002 43  0.029706764 39  0.019248203 42  0.029706764 36  0.011583806 38  0.019248203 35  0.029706764 34  0.029706764 41  0.036359299 
738 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 42   0.11512401 35   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
739 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 42   0.11512401 35   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
740 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 35   0.11512401 42   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
741 1 10 0.00000e+00 41    0.1091021 37  0.070691621 42    0.1091021 32   0.11421678 38  0.070691621 33    0.1091021 43    0.1036758 34    0.1091021 27      0.10064 39    0.1036758 
742 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 43   0.10445979 34   0.10992712 39   0.10445979 27   0.10445979 
743 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 43   0.10445979 34   0.10992712 39   0.10445979 27   0.10445979 
744 1 10 0.00000e+00 41    0.1090779 42    0.1090779 37   0.07067594 38   0.07067594 43    0.1090779 33    0.1090779 32   0.13350481 34    0.1090779 39   0.07067594 35    0.1090779 
745 1 10 0.00000e+00 41   0.59714557 42  0.045655068 37  0.086993394 38  0.029581748 43  0.045655068 33  0.018198202 39  0.029581748 32  0.055879067 34  0.045655068 35  0.045655068 
746 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 38  0.067183814 43  0.098531275 39  0.098531275 33   0.10368831 34   0.10368831 32   0.12690828 44   0.12690828 
747 1 10 0.00000e+00 42   0.10368831 41   0.10368831 38  0.067183814 37  0.067183814 43  0.098531275 39  0.098531275 33   0.10368831 34   0.10368831 44   0.12690828 32   0.12690828 
748 1 10 0.00000e+00 42    0.1090779 41    0.1090779 43    0.1090779 38   0.07067594 37   0.07067594 39   0.07067594 44   0.13350481 34    0.1090779 33    0.1090779 35    0.1090779 
749 1 10 0.00000e+00 42   0.59750102 41  0.043722137 43  0.046010514 38  0.087223702 39  0.029812056 37  0.043722137 44  0.043722137 34  0.018553648 40  0.043722137 35  0.046010514 
750 1 10 0.00000e+00 42   0.10992712 43   0.10992712 41   0.10445979 38  0.071226186 39  0.071226186 44   0.10445979 37   0.10445979 40   0.10445979 34   0.10992712 35   0.10992712 
751 1 10 0.00000e+00 42   0.10992712 43   0.10992712 39  0.071226186 38  0.071226186 44   0.10445979 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
752 1 10 0.00000e+00 43   0.10992712 42   0.10992712 44   0.10445979 39  0.071226186 38  0.071226186 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
753 1 10 0.00000e+00 43   0.59750102 44  0.046010514 42  0.043722137 39  0.087223702 40  0.029812056 38  0.043722137 41  0.043722137 35  0.018553648 37  0.043722137 36  0.046010514 
754 1 10 0.00000e+00 43   0.10992712 44   0.10992712 39  0.071226186 42   0.10445979 40  0.071226186 38   0.10445979 41   0.10445979 35   0.10992712 36   0.10992712 37   0.10445979 
755 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 41   0.13350481 34    0.1090779 
756 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 41   0.13350481 34    0.1090779 
757 1 10 0.00000e+00 44   0.59714557 43  0.045655068 40  0.086993394 39  0.029581748 42  0.045655068 36  0.018198202 38  0.029581748 35  0.045655068 41  0.055879067 34  0.045655068 
758 1 10 0.00000e+00 44    0.1090779 40   0.07067594 43    0.1090779 39   0.07067594 42    0.1090779 36    0.1090779 38   0.07067594 35    0.1090779 34    0.1090779 41   0.13350481 
759 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 42   0.11512401 35   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
760 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 42   0.11512401 35   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
761 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 32   0.10445979 38  0.071226186 33   0.10992712 43   0.10445979 34   0.10992712 39   0.10445979 27   0.10445979 
762 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 43   0.10445979 34   0.10992712 39   0.10445979 27   0.10445979 
763 1 10 0.00000e+00 41    0.1090779 42    0.1090779 37   0.07067594 38   0.07067594 43    0.1090779 32   0.13350481 33    0.1090779 34    0.1090779 39   0.07067594 35    0.1090779 
764 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 38  0.067183814 43  0.098531275 33   0.10368831 32   0.12690828 39  0.098531275 34   0.10368831 44   0.12690828 
765 1 10 0.00000e+00 41   0.52354071 42  0.056316274 37  0.046444935 38  0.036489571 43   0.05351533 39   0.05351533 33  0.036006084 32  0.068927745 34  0.056316274 44  0.068927745 
766 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 38  0.067183814 43  0.098531275 39  0.098531275 33   0.10368831 34   0.10368831 44   0.12690828 32   0.12690828 
767 1 10 0.00000e+00 42   0.10368831 41   0.10368831 43  0.098531275 38  0.067183814 37  0.067183814 39  0.098531275 44   0.12690828 33   0.10368831 34   0.10368831 32   0.12690828 
768 1 10 0.00000e+00 42   0.10992712 41   0.10992712 43   0.10445979 38  0.071226186 37  0.071226186 39   0.10445979 44   0.10445979 34   0.10992712 33   0.10992712 40   0.10445979 
769 1 10 0.00000e+00 42   0.52692919 41  0.056735285 43  0.059704759 38   0.04864047 39  0.038685106 37  0.056735285 44  0.056735285 40  0.056735285 34  0.039394569 35  0.059704759 
770 1 10 0.00000e+00 42   0.10992712 43   0.10992712 41   0.10445979 38  0.071226186 39  0.071226186 44   0.10445979 37   0.10445979 40   0.10445979 34   0.10992712 35   0.10992712 
771 1 10 0.00000e+00 42   0.10992712 43   0.10992712 44   0.10445979 41   0.10445979 39  0.071226186 38  0.071226186 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
772 1 10 0.00000e+00 43   0.10992712 42   0.10992712 44   0.10445979 39  0.071226186 38  0.071226186 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
773 1 10 0.00000e+00 43   0.52692919 44  0.059704759 42  0.056735285 39   0.04864047 40  0.038685106 38  0.056735285 41  0.056735285 37  0.056735285 35  0.039394569 36  0.059704759 
774 1 10 0.00000e+00 43   0.10992712 44   0.10992712 42   0.10445979 39  0.071226186 40  0.071226186 38   0.10445979 41   0.10445979 35   0.10992712 36   0.10992712 37   0.10445979 
775 1 10 0.00000e+00 44   0.10992712 43   0.10992712 40  0.071226186 39  0.071226186 42   0.10445979 38   0.10445979 41   0.10445979 36   0.10992712 35   0.10992712 37   0.10445979 
776 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 41   0.13350481 34    0.1090779 
777 1 10 0.00000e+00 44   0.52646796 43   0.05924352 40  0.048341615 39  0.038386251 42   0.05924352 38  0.038386251 36   0.03893333 35   0.05924352 41  0.072510518 34   0.05924352 
778 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 36    0.1090779 38   0.07067594 35    0.1090779 41   0.13350481 34    0.1090779 
779 1 10 0.00000e+00 44   0.10877563 40  0.076233339 43   0.10913678 39  0.070714094 42   0.10370876 36  0.076233339 38   0.10370876 35   0.10913678 31   0.10877563 41   0.13357688 
780 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 42   0.11512401 35   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
781 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 43   0.10445979 34   0.10992712 39   0.10445979 27   0.10445979 
782 1 10 0.00000e+00 41   0.10992712 42   0.10992712 37  0.071226186 38  0.071226186 32   0.10445979 43   0.10445979 33   0.10992712 34   0.10992712 39   0.10445979 27   0.10445979 
783 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 38  0.067183814 43  0.098531275 32   0.12690828 33   0.10368831 39  0.098531275 34   0.10368831 44   0.12690828 
784 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 38  0.067183814 43  0.098531275 33   0.10368831 32   0.12690828 39  0.098531275 34   0.10368831 44   0.12690828 
785 1 10 0.00000e+00 41   0.45130753 42  0.067416822 37  0.015948824 38  0.043682061 43  0.064063781 39  0.064063781 33  0.061072075 32  0.082514151 34  0.067416822 44  0.082514151 
786 1 10 0.00000e+00 41   0.10368831 42   0.10368831 37  0.067183814 43  0.098531275 38  0.067183814 39  0.098531275 33   0.10368831 44   0.12690828 34   0.10368831 32   0.12690828 
787 1 10 0.00000e+00 42   0.10992712 41   0.10992712 43   0.10445979 38  0.071226186 37  0.071226186 39   0.10445979 44   0.10445979 34   0.10992712 33   0.10992712 40   0.10445979 
788 1 10 0.00000e+00 42   0.10992712 41   0.10992712 43   0.10445979 38  0.071226186 37  0.071226186 39   0.10445979 44   0.10445979 34   0.10992712 40   0.10445979 33   0.10992712 
789 1 10 0.00000e+00 42   0.45536392 41  0.067918425 43  0.071473214 38  0.018577123 39   0.04631036 37  0.067918425 44  0.067918425 40  0.067918425 34  0.065128467 35  0.071473214 
790 1 10 0.00000e+00 42   0.10992712 43   0.10992712 41   0.10445979 38  0.071226186 44   0.10445979 39  0.071226186 37   0.10445979 40   0.10445979 34   0.10992712 35   0.10992712 
791 1 10 0.00000e+00 42   0.10992712 43   0.10992712 44   0.10445979 41   0.10445979 39  0.071226186 38  0.071226186 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
792 1 10 0.00000e+00 43   0.10992712 42   0.10992712 44   0.10445979 39  0.071226186 41   0.10445979 38  0.071226186 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
793 1 10 0.00000e+00 43   0.45536392 44  0.071473214 42  0.067918425 39  0.018577123 40   0.04631036 38  0.067918425 41  0.067918425 37  0.067918425 35  0.065128467 36  0.071473214 
794 1 10 0.00000e+00 43   0.10992712 44   0.10992712 42   0.10445979 39  0.071226186 40  0.071226186 38   0.10445979 41   0.10445979 35   0.10992712 37   0.10445979 36   0.10992712 
795 1 10 0.00000e+00 44   0.10992712 43   0.10992712 42   0.10445979 40  0.071226186 39  0.071226186 38   0.10445979 41   0.10445979 36   0.10992712 35   0.10992712 37   0.10445979 
796 1 10 0.00000e+00 44   0.10992712 43   0.10992712 40  0.071226186 39  0.071226186 42   0.10445979 38   0.10445979 36   0.10992712 41   0.10445979 35   0.10992712 37   0.10445979 
797 1 10 0.00000e+00 44   0.45481177 43   0.07092106 40   0.01821936 39  0.045952597 42   0.07092106 38  0.045952597 36  0.064576312 35   0.07092106 41  0.086803127 34   0.07092106 
798 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 36    0.1090779 38   0.07067594 35    0.1090779 41   0.13350481 34    0.1090779 
799 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 36    0.1090779 38   0.07067594 35    0.1090779 41   0.13350481 34    0.1090779 
800 1 10 0.00000e+00 44   0.10877563 40  0.076233339 43   0.10913678 39  0.070714094 42   0.10370876 36  0.076233339 38   0.10370876 35   0.10913678 31   0.10877563 41   0.13357688 
